gender,age,yearsmarried,children,religiousness,education,occupation,rating
female,0.5648720525050782,0.9926377865918593,yes,0.9853700780547,0.45265324760146103,0.6661136448797341,0.7423852540213245
male,0.27333488343646184,0.2704538514997081,yes,0.7470923638196619,0.9889600449016934,0.6642923038117271,0.9847648900261973
female,0.13551652350822826,0.10869714185386481,no,0.49113620982876904,0.6332291587238409,0.6692307734373492,0.9928505944837602
female,0.137013067894273,0.1013872087577987,yes,0.25341206156495893,0.6334118202997143,0.6757454037384772,0.9881126932576597
male,0.567075379685824,0.6568810922664631,yes,0.7427630839226746,0.6323678280161132,0.6608642921864505,0.7407495984234193
male,0.7026918525060287,0.9873076470448834,yes,0.2482908707073148,0.9906546596049536,0.8302261072776103,0.7370131767375729
male,0.1347676978850395,0.2619108500851809,no,0.7416454660201199,0.7242434258717032,0.6647177955165509,0.4978696852814921
male,0.4162997932048598,0.6501635509065188,yes,0.488586072284925,0.4511716151473945,0.666548936678983,0.9833802477911726
male,0.4199783079237566,0.6632710608367595,yes,0.2544149927146189,0.993474091000374,0.8305702680387976,0.5004145072036921
female,0.8550975978157206,0.9901190843755291,yes,0.25060020501984287,0.4476455980550181,0.6700430583183166,0.9890378583980228
male,0.41800372060471663,0.46350330725364375,yes,0.25476634108245616,0.9885425317490661,0.8338312352487068,0.7391682237721747
male,0.709592108965125,0.45879940872239705,yes,0.24911336524294836,0.6305649006238103,0.6631271645566713,0.984810903226559
female,0.13503335084840892,0.1010259385813309,no,0.2543896307500227,0.45644411801139095,0.5049148403397749,0.989576373756179
female,0.1380027187310802,0.007283660381946276,no,0.7417985817572619,0.4477332480947943,0.5055911292972672,0.9951723605553053
female,0.7075956279494117,0.9903546749266394,yes,0.4922601484935802,0.8067677584697099,0.0034958636556497624,0.7490892185762251
female,0.7004432338649438,0.984962140362131,yes,0.4956386297612222,0.2701075480242091,0.003728591993331976,0.7404609332980725
male,0.27783615223814595,0.26055277187949355,yes,0.5005610915999057,0.6293207575879766,0.33506378752547117,0.9906092030943592
female,0.5567261928465597,0.9934421052384685,no,0.25104303728697747,0.4560918844036478,0.014170880513579136,0.49666357169490316
male,0.14267247373706826,0.10253611687713406,no,0.49654611406708443,0.45316504286020376,0.016013511328668524,0.9898648891887183
male,0.7097276437685076,0.9865426931282453,yes,0.7383370751870465,0.9939668885398222,0.846392195791349,0.49165518683948994
male,0.27635394510871336,0.4671065085799133,yes,0.4985899942520573,0.6297022743926385,0.011248028288922608,0.7402768317572549
male,0.27954373883882183,0.2642259224759531,no,0.0036649940566189534,0.9939248398932162,0.6663443004636204,0.7450721782396761
female,0.12879900526115534,0.10360503495009767,no,0.2508914930224354,0.6273989700368453,0.6612517197666781,0.9882320767029502
male,0.5585539959386913,0.9882553184005808,no,0.7387560403421198,0.4532233450193965,0.6680564150488906,0.4906679219819492
female,0.4214240065648603,0.9890552204328802,yes,0.984645578827542,0.6341957857541817,0.6649082070618555,0.49382236135105373
female,0.13416909105012212,0.0318905315767757,no,0.987574598279281,0.45834094707323103,0.012892757377687646,0.7416285727026364
male,0.2812703153483789,0.45690767877135896,no,0.7404039969107766,0.8148776676962792,0.6624431720923029,0.7392739575766683
male,0.560668138979051,0.9864455895257205,yes,0.4921600604599367,0.999036988574347,0.8345131250125065,0.7444892986670266
male,0.4155499116424439,0.25747699498700166,yes,0.25290815727203153,0.6257971772729406,0.6636326921308704,0.9911354373852299
female,0.13327735720791567,0.09545457529038692,yes,0.7398597798659599,0.451541910998595,0.49762970546749097,0.9923688133935071
female,0.27655054471068113,0.06943533767571365,no,0.7446051888318367,0.6312788816828381,0.6745808581170835,0.9941858491584645
female,0.13399531421393268,0.264104652575328,no,0.4976972114230036,0.0,0.014340815673742997,0.7395259325729293
male,0.27211849630599705,0.2684025290822695,no,0.24709515555013692,0.8131451335049267,0.8290856476299509,0.49576830630074176
male,0.13265432971903973,0.09955994101813327,no,0.7372857544094445,0.6299180543747732,0.6737273104016654,0.7420842045900404
female,0.13491318935453175,0.05427134944447056,no,0.009581161167701384,0.4457333261681283,0.4976109262772734,0.9883382292084213
male,0.7129337066084439,0.2623978290831066,no,0.5000008704337646,0.45162464790426066,0.5022647652821477,0.9937827276135894
female,0.27987092203516456,0.2662980692543925,yes,0.49776006527451705,0.810282243435722,0.5048469271447196,0.9957583263896033
female,0.42120492668356563,0.4701188805534567,yes,0.7474388670422581,0.7181749702733986,0.6601847114009105,0.7400486320075883
female,0.414971955688063,0.6652928629574308,yes,0.005546361809690438,0.8138151160058041,0.0017972181363379086,0.7467482336130443
female,0.5664155000372157,0.9821385320788726,yes,0.9866907682341011,0.45268299370222503,0.010072743778719598,0.4967707274839056
female,0.1337902074968773,0.05761143660502566,no,0.9841828737965299,0.45001631310320955,0.33823822728571856,0.9924096266048953
female,0.2885024147867932,0.4659088943424719,yes,0.7464397826075994,0.4519046934665871,0.008445117128867287,0.9910008977925866
female,0.2766301386311378,0.25855910336737903,yes,0.742924788850554,0.27106688564759307,0.011271304995371259,0.9897312670722862
male,0.2806177258909619,0.45877035254886767,no,0.7441437595929771,0.26970271726765294,0.5064033268806286,0.4940728476238541
female,0.13072041787373412,0.02362175957566612,yes,0.9905955281338232,0.4518618730414107,0.5071507883837278,0.9854856577419645
male,0.28165710638626357,0.2629449233125239,no,0.4987970274670516,0.6381309449948269,0.5094633619081164,0.9912299773951115
male,0.4229495805525669,0.6654850455842567,yes,0.7502695186685697,0.9897976717752351,0.5043866081477771,0.9869399412532023
female,0.421489368600047,0.9798144832072792,yes,0.49653282465350973,0.8104025510211424,0.661771334235675,0.7374274090719024
female,0.13333937958868372,0.10832096688574555,no,0.4950741140689084,0.6322253198989937,0.8319540695518902,0.9883557016916011
male,0.7047254220893605,0.9900092155288572,yes,0.7451523657921136,0.987120281645519,0.8245457715652479,0.5001366654412112
female,0.2728809164473396,0.2707365867371685,no,0.7399475849252913,0.45292919024933265,0.6626230196024255,0.7418887438580802
female,0.1383642216588955,0.03738031733894567,no,0.007612912077853416,0.7251291938482164,0.8342828116683754,0.7404657866411595
female,0.5752349750391581,0.9862171956928377,yes,0.0,0.718613166308469,0.6668458098716117,0.9889310785418418
female,0.2758399411461813,0.2596680911068755,yes,0.7376000153598117,0.27630016573718785,0.014318090978310005,0.9918961381930129
female,0.5639945463686715,0.10126508910936645,yes,0.7375079754734906,0.8078669301614989,0.6745636702896071,0.5007882470558681
female,0.42272791019165984,0.6573082421517523,yes,0.49582254694022787,0.4441731173564697,0.00882198022564922,0.9840522522331209
female,0.5669459984935618,0.4600034512216601,yes,0.257008364667704,0.9907079838152478,0.8291116682313017,0.9889606621603415
female,0.42208712655281405,0.2734784669904475,yes,0.2512603647503089,0.44705390404727946,0.003938940523981178,0.987125883145268
male,0.1345795259605381,0.2728335452559785,yes,0.7452639472270527,0.4493003251401923,0.8315458888913784,0.7398623062193187
male,0.133009106275058,0.10293351919782928,yes,0.4998276575360991,0.6301821985224935,0.3392457814326272,0.9960146966191834
female,0.7067112812704278,0.9864183150306619,yes,0.4979025055893626,0.8106927967995647,0.6686012305953637,0.7480342786415763
female,0.4188347096613865,0.4667972465188759,no,0.7442892907565869,0.7204534382599083,0.6623365581420704,0.9947407915760575
female,0.13404571316591984,0.09789622172860889,no,0.244875304297486,0.4494552238250052,0.6728726432002424,0.7463629624418661
female,0.13567770491436837,0.0933356467513945,yes,0.7361712146544842,0.4482600778314055,0.6661527610150892,0.752552474289082
male,0.2771854552656534,0.6409382465362214,yes,0.738342601767129,0.9900257564221757,0.8322897325535591,0.7404256349446919
male,0.5668291333540614,0.6500588600744026,yes,0.2573443081931231,0.4485787249812518,0.6690766906414181,0.49745208777378624
male,0.565650088856162,0.9971837736153942,no,0.7447830480334835,0.989732502261017,0.8311754360628228,0.4939766587471002
male,0.5650234858336781,0.6467651918068201,yes,0.24855851883663796,0.8090252735353607,0.8260413597002696,0.7435388744393786
female,0.28158177989935057,0.0995834342592541,yes,0.25233233456788834,0.6350380112588229,0.8355182413766541,0.7443441490335868
male,0.2767942616420205,0.05786849400778645,no,0.2516366690757403,0.8102637344425966,0.3443108260085533,0.49686489334223016
male,0.13356789712395334,0.05722993128576696,no,0.7445115934165712,0.6363798345070596,0.8295070520785738,0.7432471850958822
male,0.13806540147444854,0.05855409313697587,no,0.24479902222808064,0.4457785338077618,0.5030074675188595,0.49955827561863564
male,0.7001867409210528,0.9970042480897029,yes,0.7412422955271432,0.9923718801233332,0.5045761868374965,0.9908995766087094
male,0.5682384633120134,0.9932351524436519,yes,0.7441242674793113,0.9868778107708792,0.8365846290594948,1.0
male,0.27947205799495256,0.2675108527388438,yes,0.745150939345477,0.4503001610877243,0.6700928763839865,0.4982776213138347
female,0.2725800271256894,0.2641463080505705,no,0.2455151536625019,0.7217721072553724,0.5018389775669663,0.9906009865552586
female,0.27815361555286255,0.2611192817269491,no,0.49897967387237413,0.6348231404314277,0.6661247831018262,0.7450314076439253
female,0.41876493590944064,0.10184256800277261,no,0.24510202978263224,0.7199939470028843,0.6648887521734379,0.9888508188841829
male,0.4196219462003387,0.4618402784884688,yes,0.003711934556217217,0.8120498297209333,0.8356808340197027,0.739903396962825
female,0.2741054033005033,0.09681506787066166,no,0.49302529619979885,0.7181125116940218,0.6645274501725458,0.9946420440614383
female,0.1359123885732975,0.030013633132301567,no,0.4956679990659237,0.715596126299923,0.01059707351615999,0.9995454084348911
female,0.42189234411434573,0.9869733083832896,yes,0.7461858477090125,0.44707403063855333,0.34059315407595186,0.7408663353801215
female,0.5580208892568556,0.9959816294297276,yes,0.7493594494460919,0.6328236168730991,0.5020892827342452,0.7443859537493394
male,0.13781301113376357,0.26931793484519456,no,0.2571470748178544,0.8081448165002403,0.6641733121274176,0.9908068523574884
male,0.8508079953247568,0.9863657666737506,yes,0.9853882093179421,0.7236976179056985,0.8383695037119907,0.7400402723374094
female,0.277636253903074,0.26290773769051345,yes,0.7413294856932772,0.6317540246053137,0.006637204609564389,0.9970030656551951
female,0.5594352919328482,0.9906318133856633,yes,0.7438592808217884,0.8132782437436409,0.8312727743505315,0.7433639120825914
female,0.4226285660224507,0.6608951147730325,yes,0.7385254675522435,0.4503280827019646,0.006817830753155018,0.7434294855472817
female,0.42453524127934394,0.6515642981618898,yes,0.7430441445388118,0.9904195236504706,0.8233956609444678,0.9909143409512449
male,0.5599088171279343,0.9888548464420162,yes,0.9889314604199918,0.9926502068474831,0.6698640038338467,0.7370543486649818
male,0.13212401200978335,0.09915030504261484,no,0.24850061036068027,0.8131170695424116,0.6698455909980794,0.49302620497988037
male,0.9959210246596957,0.993530573187109,yes,0.24731790135004486,0.4484019689389477,0.6682336408390651,0.9954289299036314
female,0.5697354206320404,0.4586441570030116,yes,0.4962508720210572,0.4511046242991131,0.49802992675749097,0.7401622381560898
female,0.2755778247968347,0.45890812236617873,no,0.7455743605514571,0.4478573293587343,0.0038789522656638826,0.7400125316822285
male,0.4242528040824502,0.45971119688072315,no,0.736169491328881,0.9882900432388892,0.8334990288199686,0.7448407491668679
female,0.5595462358661397,0.9843348791748674,yes,0.7397447659925394,0.7205269992567335,0.835701698524854,0.9852111143424949
female,0.4208142159199638,0.6550067380569576,yes,0.5010898470855027,0.2691276013718885,0.008292966291413326,0.7425463034378831
male,0.272429271870104,0.2666221930406662,no,0.49742477272508084,0.9894954659220354,0.8286585648054775,0.4939489121851175
female,0.7119336302772311,0.9872166150104731,yes,0.24688155205194567,0.8166213361596337,0.6854024387407766,0.7403131163609623
male,0.13517408025438107,0.10351254939968328,no,0.7441271943199343,0.4523174295397781,0.5035510898463926,0.9924668196745898
female,0.12736480882853604,0.2773868986316512,no,0.7367355345586064,0.4540296031260858,0.6679951123787214,0.9947733978250237
male,0.42285571521037363,0.27044489666172894,no,0.0033791162377574823,0.9892792425552877,0.8330366708034171,0.9909968001018471
female,0.13045061263679844,0.1133411504958932,no,0.2495601914735861,0.7183109569754312,0.6680153437879194,0.7392998396078945
female,0.2795839621378741,0.26380185390807076,yes,0.4985738735662864,0.7262017640799825,0.6728302460510819,0.7447769797107949
female,0.8533716536300268,0.9856826110032948,yes,0.4947538644935831,0.6293533869376646,0.6671363617177426,0.738238695255368
male,0.42486411295818344,0.10345312597914465,yes,0.7450124191348576,0.4524393102434185,0.8397301195841347,0.9889461897605445
female,0.28459593548300094,0.0297366969183369,yes,0.7426620408398917,0.991249956208186,0.6655851253343609,0.7493845949473582
female,0.2780398833480086,0.03009701503152985,no,0.005365701414318951,0.6317779750463822,0.34181169415320845,0.736304302593429
male,0.5693030926208705,0.988224553355433,yes,0.7390806282886475,0.4485868987975145,0.6660182512255245,0.9854974354273017
female,0.13342295545158198,0.274763846134062,no,0.7367513170819843,0.7160261701145895,0.6598569278358047,0.9913928007591447
female,0.7085035888623925,0.9926057936476346,yes,0.49947226850346266,0.4524280096496018,0.005119525395516671,0.49398303193988957
female,0.13493994145008711,0.012911924248579683,no,0.24658773737951914,0.45077445882994,0.5015104258325592,0.9853345663443056
female,0.5607840397262491,0.9881132095531273,yes,0.7482371555416959,0.4590346589166796,0.667460259168863,0.7414865828759767
female,0.7019917394174496,0.9870048104870798,yes,0.7418084750464783,0.4497955010002707,0.6705670541992527,0.7489532484525736
female,0.1362766717266015,0.10424072885786809,no,0.4954902436049442,0.6295134016602243,0.6652134759371244,0.49256084380913834
male,0.7084122462538078,0.978300167055223,yes,0.2546751954405546,0.7246144177836987,0.33546127785077795,0.9869215840750328
female,0.27847271263759016,0.6521955287178477,no,0.7489508565557181,0.6324554235022666,0.6662940525026517,0.7408039446555307
male,0.42263270872938136,0.6590740459563262,yes,0.9921092794926978,0.9953020326722254,0.8351379785817196,0.9848590462720308
female,0.13289309898121834,0.049919217056175975,no,0.24909427808618229,0.8148412406845547,0.8362712528767161,0.9900078637055336
female,0.1333024256474632,0.10045267328896124,no,0.9906924842454385,0.6302418687679265,0.6634639000341216,0.9887309360684716
female,0.13518601293185756,0.10353896129145136,no,0.7413470284437474,0.7165937067806305,0.6674860347651131,0.9905649569780479
female,0.7077357492354114,0.9816899300980009,yes,0.740550202109034,0.4457683384302108,0.3377576817694015,0.9897741146111276
female,0.4159485667118762,0.6590466159030445,yes,0.9828543325356646,0.44629291379262737,0.5056833563008608,0.9891189620149062
female,0.12631210145772231,0.26492225150453225,yes,0.006351019086648297,0.45449801161712616,0.6639612332771547,0.7419536379011106
male,0.4144972074705531,0.6587081376721693,no,0.2525374985484599,0.6337359179035477,0.833340998418282,0.9873681623071928
female,0.14201779299049805,0.011520451686956704,no,0.7400743852531978,0.27481235728552755,0.4952005205462659,0.9910604226688718
female,0.28153482171572514,0.46013339697346445,yes,0.7423725478621644,0.808353719940685,0.8285196893088042,0.993466669329321
female,0.4226435267555109,0.9850068338846555,yes,0.011843074522202013,0.27045629625175077,0.010123710581177637,0.7446428822647709
male,0.13918360780871564,0.1032049644244414,no,0.9892905742790652,0.45221930725927123,0.0058806442202658776,0.7412873543764668
female,0.28340173115264394,0.10686861091053285,no,0.7336485515233796,0.6327705716171734,0.6671744438528346,0.9907648505686952
male,0.13442305723692527,0.0012697011407988906,no,0.9896586084405791,0.6291827604952752,0.5015957982104134,0.7440010809444538
female,0.4176748541925245,0.992830241220209,yes,0.7422599497280816,0.27565729664338856,0.011745975494605994,0.9977643820219921
male,0.5621996429893539,0.6603813419672935,yes,0.742177217466465,0.9945988305519678,0.83556721001123,0.7445161025413914
male,0.2846875245763443,0.4580633479084195,yes,0.9863957576508386,0.2706456215025087,0.6621954078059928,0.49101379637972786
female,0.13172090847960227,0.053488012387179935,no,0.24991830140039278,0.2666963391378894,0.013078591456075369,0.4958501883733546
female,0.2822548357015442,0.46938032723693646,no,0.4888814027104282,0.6315879830026191,0.6705113452730608,0.7393631022028565
female,0.13548865655643097,0.45416347847807575,yes,0.00888156683150955,0.44247034690267273,0.33935892500324066,0.9896580522724819
female,0.2737139532243522,0.26643868950641075,yes,0.741411816703963,0.4484659845403428,0.012103223848444726,0.7380097653504578
female,0.1297075854351758,0.06680628605542985,no,0.742739318183844,0.6339031297777301,0.00735885345483671,0.9934938285532282
female,0.9977852054272216,0.9867825756753229,yes,0.2504713755015733,0.4486876643012615,1.0,0.7410655339138393
female,0.1319604950489859,0.0998189524009011,yes,0.48927838906817933,0.45614969791092413,0.007173599647343902,0.9874158267276979
female,0.42306180553010564,0.6570564452523092,yes,0.2553583982450112,0.6357459630489367,0.6682301689486975,0.7436830269817821
female,0.7051032154082492,0.09571020177524843,no,0.9902995223730365,0.9954470497714227,0.8319695848255436,0.9890472992782364
female,0.5571606616810364,0.9861053323558173,yes,0.24529235775117345,0.8078129593746078,0.5004053041559386,0.49567928630313784
female,0.42348937058344444,0.9779565840584531,yes,0.7391294706222538,0.27517300240892845,0.34313633266746146,0.7320845920311436
male,0.1380511114210011,0.05626907425976601,no,0.24951015715024372,0.6296936287102883,0.6646975709557592,0.7439356022061588
female,0.4209908046259761,0.46086168397901567,yes,0.7440799459701923,0.6301983559101171,0.009091460230482544,0.49650223864548926
male,0.41488361391223627,0.10298449424801107,no,0.246573924657817,0.9915486180651473,0.992818305891182,0.49050759558929435
female,0.7083158431770532,0.2647770843227727,yes,0.7411241253043171,0.8094032449050191,0.6643672993911687,0.9955064397055096
female,0.2757072183809258,0.1055838979254427,no,0.25572088630695017,0.8169108818344092,0.8326975467986535,0.9898417597252943
male,0.13519524774409425,0.260645443444872,no,0.009134727256761933,0.8079389336858772,0.6727776079099425,0.7479372650011509
female,0.4198705394703703,0.44917233728446737,yes,0.49600457347959154,0.6324365336629167,0.014275011309345255,0.9884632022409164
female,0.4273831991379326,0.6537328228627082,yes,0.7381333992515307,0.7228619944569665,0.6729246272402905,0.7417352472642107
male,0.8547224903836736,0.9876109475363967,no,0.9788876131536719,0.4559218198622762,0.8266465850289159,0.9951908037933932
male,0.13367446906834676,0.1025113925483937,yes,0.00834392364145075,0.45585313554041285,0.3367223524022311,0.9906900125569013
female,0.13400098030278274,0.10530980427615813,yes,0.25520448858415223,0.4562178929427561,0.6670164932756472,0.99287427372319
male,0.5626210900624824,0.9974706971749537,yes,0.7405993172404091,0.4536660148724625,0.49717066477660327,0.49302311122038384
female,0.41739351555262116,0.10382161227181351,yes,0.2525178222063269,0.814759623049175,0.5045153495200272,0.7401628382537809
male,0.27235806881460234,0.46780994230108247,yes,0.4929318498427091,0.6302528325142462,0.8298532314957601,0.4989021719827029
male,0.8544574030103645,0.9950166784015142,yes,0.7405291816478713,0.7202159918726638,0.845674357793132,0.9891023680128254
female,0.003934125783360305,0.6596207375146891,no,0.743127620594597,0.45343197081945213,0.5018106843378752,0.9902815289945547
male,0.70289112159407,0.6581795943634515,yes,0.980315311364782,0.9925880352130785,0.9982826884127028,0.7474570937417899
female,0.13492844238378054,0.09656897613854269,no,0.2530619668656186,0.6310358136746829,0.009081096857833286,0.7415961235119709
female,0.4251857697579106,0.6542493819329473,yes,0.7475547396825553,0.4488407020321981,0.006823183974102051,0.9958147257584375
female,0.27381688718786196,0.26145323428225076,yes,0.003011296033383766,0.6327337410940063,0.6660380020148254,0.9935729830529731
female,0.13702011071137168,0.10488859805810415,no,0.5030105638245995,0.7207494303490284,0.6609674812150994,0.9877915038924024
female,0.1304462229780782,0.05721860753985958,no,0.25437600228889057,0.44834753622624945,0.01355763387688001,0.9889255994809439
male,0.28148968445027583,0.264436447910771,yes,0.9865824142706455,0.99410824749296,0.8294930235825891,0.987186200286961
female,0.13562419776266693,0.10002193023699332,no,0.249449844610238,0.816079180607002,0.6668457849725555,0.9905970342597417
male,0.7021742373454432,0.9804849520876416,yes,0.49158173899615126,0.45154530170590673,0.34240148673326753,0.7469001176945821
female,0.27732359695648745,0.4653882340761923,yes,0.7418994152620623,0.45254331421192284,0.667663209200964,0.9925587895770157
male,0.4108621328225192,0.26317972116289595,yes,0.010555070607630598,0.8108541947672614,0.834837227607156,0.7406304476059369
male,0.41870525304123396,0.9857026388263822,yes,0.004469617937456552,0.6330518554243099,0.666089977944984,0.9847625535798747
female,0.41742593965598734,0.9854272963157193,yes,0.49964500858389066,0.4494247153549031,0.6648344055828916,0.49884895777890736
female,0.4186639436977772,0.6528106822098033,yes,0.4920116109421684,0.44635485895689714,0.00971433138298536,0.9894202110377152
male,0.4193552064462244,0.9829725867128837,yes,0.7409473673582986,0.45000854902926474,0.006357916074470648,0.9918074443597398
male,0.2786654799993549,0.2736729011423087,no,0.7362484583888416,0.4588644412991775,0.8262343637851591,0.7439964463192104
male,0.2793777455411477,0.09650764628360224,no,0.25029939825341707,0.7182831324827913,0.8361802153688325,0.9955174472535013
female,0.5663796767519189,0.4649864717501665,no,0.7481214578403623,0.8144012481763377,0.6668716823388526,0.9993244804100079
female,0.13600472106703565,0.0026578347874862325,no,0.2522114299589083,0.6323601821309015,0.8279776168091821,0.4912683439327579
male,0.5689554140373395,0.2693978134201255,yes,0.006447083309274531,0.8067222965733434,0.665461255770645,0.742519620480432
male,0.2723958259073121,0.26821476976683717,yes,0.7469621824599446,0.4480174808514263,0.6608104881149814,0.7485536444074807
female,0.1330754025915612,0.05223300197765205,yes,0.4950893850817229,0.7211356260068947,0.5103884517098541,0.9831830255854047
male,0.5647534295704928,0.6628989055115461,yes,0.001137156278175456,0.6327071682743188,0.8260762426079938,0.7407972608932071
female,0.41537715739269027,0.9881586882690758,yes,0.5020676121099196,0.6343508027245424,0.0055964661277878875,0.9901026479299152
male,0.12887960245983,0.0,no,0.004934728721091641,0.6365279216707357,0.3351172456296863,0.9803416710946626
female,0.2799501818743843,0.6607184396258959,yes,0.25342963492459725,0.2673750028201499,0.002551564429266068,0.741967692749437
male,0.28373315009164035,0.26780728205124416,no,0.9897445485230999,0.7208755358535951,0.17565289022584957,0.9926737605888947
male,0.5626753288669603,0.9854144883814995,yes,0.7495251585556935,0.7209125321671066,0.6697135066337983,0.49151148414518453
male,0.2769087286053187,0.259510439819704,no,0.24667699871093018,0.816298180766659,0.505594874201678,0.9896630670186511
male,0.27718309535688856,0.26962518271108094,yes,0.4977552864610637,0.6320153863730351,0.6623885043735227,0.9892925450218623
male,0.8581666237153265,0.9829910203121048,no,0.7460056642412831,0.9893684019428787,0.8304232575027123,0.7396895999254977
male,0.42168163620692806,0.46584150165445876,yes,0.7444396862330238,0.7185232931983102,0.6640492942132967,0.9890380802879631
male,0.4182935139854983,0.6548870922679377,yes,0.9877050157663373,0.8091724143860161,0.8349513205846666,0.7405349482714942
male,0.137010590596113,0.0834917004201894,no,0.0058579976795671215,0.8170116148590617,0.8328492459142357,0.9898028642054217
male,0.2805014634330578,0.2777258724938187,no,0.49437251569363877,0.9919500119540734,0.8308524403838152,0.9910994191390008
female,0.27715411570609116,0.25632192728927705,yes,0.006176761009984832,0.6355537783689053,0.5081024632569947,0.7406807307393852
female,0.4147873901820304,0.6591852201566737,yes,0.9865878752417627,0.4544579579696712,0.6643369896357163,0.9893624545464879
female,0.4207660508842196,0.9929949623373138,yes,0.2488530292470046,0.44909639055963485,0.3389515974607263,0.7456849519192519
female,0.13152879179198,0.2682011015470454,yes,0.49063786146346894,0.45037153555451015,0.010297831811429646,0.7457352249515441
male,0.4217864458854261,0.26191686638852385,yes,0.9883584172414077,0.45289991717189987,0.33984698663348456,0.984109624004303
female,0.566336318058036,0.9922890702378339,yes,0.7428392604174431,0.6316373308268438,0.012043248907410067,0.9922461156119115
female,0.13292788553288476,0.10582847130775604,no,0.25668904824645145,0.6293672950807371,0.6665702255078279,0.9903168341984953
male,0.27744189259650714,0.05083037666620427,yes,0.249004422319563,0.7203367662017941,0.6738879198701483,0.9906074302035782
female,0.13103691750655241,0.10359158633168507,no,0.007262463902939217,0.4466690266882878,0.01401624502081442,0.9913801661644737
male,0.5618688959623689,1.0,yes,0.9920087231696592,0.8145732214971266,0.8334330648048534,0.9916900723598665
female,0.5620641818941602,0.9956171016219221,yes,0.488890623511285,0.44909853123439153,0.0076030226373091595,0.7482183045380378
female,0.2785172069874068,0.6523890610428476,yes,0.2447923200353405,0.63458268340429,0.005387392472790372,0.9883386109979948
female,0.8491676578327967,0.9841797289751956,yes,0.9881487230533436,0.4558380625388237,0.0076592877483179205,0.7396040136051198
female,0.2743716876153228,0.472367513973192,yes,0.7447572215675553,0.717192524474203,0.011275637873803894,0.7392801803639516
female,0.4205331473208042,0.9847039383501969,yes,0.99111766038962,0.80959937318048,0.8290950901541322,0.7427172557087249
female,0.13277934520751009,0.09816736704220794,yes,0.49871570452939623,0.6367224019606385,0.6707946730806773,0.9952023855987564
male,0.13177122137938238,0.2724937063780879,yes,0.7430575563500189,0.6369906302445996,0.6638971299250274,0.9926252935267169
male,0.4222353431364124,0.2605866134470458,no,0.48761293681393514,0.4480976018184178,0.5056028733039023,0.9901832743393648
male,0.2761220969976126,0.25611028509180256,yes,0.7397823628392786,0.7224953039901796,0.49924899512612153,0.7450885138858975
male,0.1316110059750006,0.04660579700412568,no,0.2488642282596446,0.7243231149524146,0.8334975799506189,0.494681991026395
male,0.5629270953093257,0.9845821060638419,yes,0.7396710476481613,0.8108710256209646,0.6698959101971829,0.4930890420468876
male,0.1327442770870041,0.10713337463183749,yes,0.985477309876036,0.6361315223157853,0.5020615866209407,0.7410246389796129
male,0.2747113025916248,0.09820619460138487,yes,0.7397037154666372,0.8152097569408056,0.8340483904186002,0.9808701330814633
female,0.41600805859631473,0.04231896154344068,no,0.9842669033128715,0.450692545547295,0.3438445725749602,0.49599750174889157
female,0.5625655398334943,0.98227957650745,yes,0.24757531115430575,0.7213879094282454,0.6663639727576295,0.9881972128994322
female,0.28540018666992517,0.1089766948259344,no,0.2509127588163536,0.6362855393855356,0.3349921354914024,0.9844874347467576
male,0.5694020865539698,0.6582103803273726,yes,0.9887197109111224,0.9871752443195123,0.9955120376147406,0.7415850321952095
